,num_review_tokens,retrieved_vectors,missed
0,153,153,0
1,352,351,1
2,247,247,0
3,128,127,1
4,205,204,1
5,315,313,2
6,344,341,3
7,143,143,0
8,174,174,0
9,960,947,13
10,256,256,0
11,146,146,0
12,214,214,0
13,165,164,1
14,111,111,0
15,361,360,1
16,207,206,1
17,703,685,18
18,191,189,2
19,131,131,0
20,305,305,0
21,191,191,0
22,204,203,1
23,48,48,0
24,99,97,2
25,140,140,0
26,269,269,0
27,128,127,1
28,162,162,0
29,1005,999,6
30,523,523,0
31,160,156,4
32,981,970,11
33,146,146,0
34,251,251,0
35,763,754,9
36,319,314,5
37,119,119,0
38,742,737,5
39,139,139,0
40,190,188,2
41,304,304,0
42,509,508,1
43,58,56,2
44,216,212,4
45,91,91,0
46,80,78,2
47,462,461,1
48,193,193,0
49,525,521,4
50,487,485,2
51,49,49,0
52,159,158,1
53,119,119,0
54,870,862,8
55,828,823,5
56,123,123,0
57,526,525,1
58,221,221,0
59,134,133,1
60,248,246,2
61,160,158,2
62,253,252,1
63,159,159,0
64,152,150,2
65,108,107,1
66,161,160,1
67,57,57,0
68,47,47,0
69,136,135,1
70,57,57,0
71,69,67,2
72,154,154,0
73,174,171,3
74,162,161,1
75,264,263,1
76,247,247,0
77,560,559,1
78,69,69,0
79,537,531,6
80,255,255,0
81,173,171,2
82,207,206,1
83,152,152,0
84,107,105,2
85,36,35,1
86,137,137,0
87,98,97,1
88,149,147,2
89,201,201,0
90,185,185,0
91,143,143,0
92,196,196,0
93,238,238,0
94,134,134,0
95,209,209,0
96,228,228,0
97,201,201,0
98,430,427,3
99,142,141,1
100,295,292,3
101,144,144,0
102,132,132,0
103,209,208,1
104,617,611,6
105,230,229,1
106,208,208,0
107,463,462,1
108,374,374,0
109,196,196,0
110,127,127,0
111,179,176,3
112,214,214,0
113,556,553,3
114,194,186,8
115,431,429,2
116,213,213,0
117,1028,1027,1
118,940,935,5
119,196,196,0
120,320,320,0
121,591,591,0
122,161,161,0
123,140,140,0
124,220,220,0
125,250,244,6
126,144,143,1
127,176,176,0
128,63,63,0
129,46,46,0
130,51,51,0
131,450,448,2
132,71,71,0
133,139,138,1
134,103,103,0
135,130,130,0
136,92,92,0
137,163,162,1
138,435,434,1
139,34,34,0
140,225,225,0
141,72,72,0
142,91,90,1
143,255,254,1
144,249,244,5
145,305,305,0
146,396,393,3
147,133,133,0
148,245,245,0
149,156,156,0
150,522,520,2
151,124,123,1
152,159,158,1
153,146,143,3
154,546,543,3
155,101,101,0
156,145,143,2
157,375,374,1
158,147,147,0
159,293,291,2
160,179,179,0
161,115,115,0
162,161,161,0
163,75,74,1
164,449,448,1
165,351,350,1
166,577,573,4
167,319,319,0
168,170,170,0
169,133,133,0
170,138,138,0
171,149,149,0
172,155,154,1
173,114,114,0
174,124,124,0
175,249,246,3
176,231,229,2
177,139,138,1
178,747,744,3
179,151,150,1
180,176,176,0
181,300,297,3
182,155,155,0
183,235,234,1
184,183,183,0
185,1009,1005,4
186,390,389,1
187,220,217,3
188,170,169,1
189,392,388,4
190,621,620,1
191,518,515,3
192,50,50,0
193,64,64,0
194,45,45,0
195,56,55,1
196,63,63,0
197,103,102,1
198,129,129,0
199,222,221,1
200,214,211,3
201,172,172,0
202,215,214,1
203,259,256,3
204,129,129,0
205,302,301,1
206,108,105,3
207,129,129,0
208,150,150,0
209,119,118,1
210,147,147,0
211,112,108,4
212,157,153,4
213,210,210,0
214,454,449,5
215,219,219,0
216,96,94,2
217,86,86,0
218,151,151,0
219,192,190,2
220,673,662,11
221,146,146,0
222,193,193,0
223,292,292,0
224,107,106,1
225,136,135,1
226,127,127,0
227,594,592,2
228,62,62,0
229,213,213,0
230,234,234,0
231,173,172,1
232,145,145,0
233,593,545,48
234,195,193,2
235,452,451,1
236,530,528,2
237,200,200,0
238,110,107,3
239,190,190,0
240,44,44,0
241,329,329,0
242,125,124,1
243,85,84,1
244,208,208,0
245,250,248,2
246,212,210,2
247,241,239,2
248,100,100,0
249,425,424,1
250,205,205,0
251,206,203,3
252,166,166,0
253,158,158,0
254,194,194,0
255,176,173,3
256,120,120,0
257,182,180,2
258,493,492,1
259,535,535,0
260,392,388,4
261,144,144,0
262,211,211,0
263,106,105,1
264,195,195,0
265,256,253,3
266,196,196,0
267,344,343,1
268,138,138,0
269,281,279,2
270,340,332,8
271,803,790,13
272,293,283,10
273,278,277,1
274,172,172,0
275,170,169,1
276,201,201,0
277,134,129,5
278,125,125,0
279,139,139,0
280,224,224,0
281,407,405,2
282,221,220,1
283,148,146,2
284,116,116,0
285,333,332,1
286,238,238,0
287,152,152,0
288,172,165,7
289,127,127,0
290,51,51,0
291,376,374,2
292,978,973,5
293,351,348,3
294,179,177,2
295,295,290,5
296,602,594,8
297,75,75,0
298,521,518,3
299,112,112,0
300,145,144,1
301,320,318,2
302,282,281,1
303,118,118,0
304,631,626,5
305,103,99,4
306,64,64,0
307,60,60,0
308,60,60,0
309,165,165,0
310,69,68,1
311,130,130,0
312,57,56,1
313,55,54,1
314,61,61,0
315,127,127,0
316,372,369,3
317,116,116,0
318,123,121,2
319,272,266,6
320,232,232,0
321,141,140,1
322,687,682,5
323,707,704,3
324,424,423,1
325,559,557,2
326,42,42,0
327,334,330,4
328,108,108,0
329,206,206,0
330,117,116,1
331,278,275,3
332,124,124,0
333,198,198,0
334,171,169,2
335,208,208,0
336,210,210,0
337,136,136,0
338,61,61,0
339,130,130,0
340,115,114,1
341,453,439,14
342,324,322,2
343,434,432,2
344,109,108,1
345,62,60,2
346,63,63,0
347,52,52,0
348,62,62,0
349,190,189,1
350,164,162,2
351,159,158,1
352,89,89,0
353,126,126,0
354,164,164,0
355,234,233,1
356,425,423,2
357,192,191,1
358,154,153,1
359,114,112,2
360,137,136,1
361,239,238,1
362,119,118,1
363,114,114,0
364,185,185,0
365,172,169,3
366,270,268,2
367,132,131,1
368,262,261,1
369,126,126,0
370,122,122,0
371,334,333,1
372,167,167,0
373,204,204,0
374,296,295,1
375,52,52,0
376,104,104,0
377,124,122,2
378,130,127,3
379,232,231,1
380,69,69,0
381,65,65,0
382,145,144,1
383,165,157,8
384,71,71,0
385,280,279,1
386,115,112,3
387,226,222,4
388,128,127,1
389,125,124,1
390,236,232,4
391,140,140,0
392,111,109,2
393,221,217,4
394,288,281,7
395,309,308,1
396,831,824,7
397,320,313,7
398,114,112,2
399,132,130,2
400,275,273,2
401,103,102,1
402,159,159,0
403,196,196,0
404,178,178,0
405,108,108,0
406,188,187,1
407,311,307,4
408,175,174,1
409,211,207,4
410,130,130,0
411,271,269,2
412,119,118,1
413,360,360,0
414,244,244,0
415,150,150,0
416,220,218,2
417,213,212,1
418,647,645,2
419,115,115,0
420,151,150,1
421,76,76,0
422,136,133,3
423,112,112,0
424,39,39,0
425,75,75,0
426,107,105,2
427,117,114,3
428,86,85,1
429,33,33,0
430,128,126,2
431,702,697,5
432,419,406,13
433,118,117,1
434,500,489,11
435,140,139,1
436,336,335,1
437,236,234,2
438,129,128,1
439,251,250,1
440,476,465,11
441,523,520,3
442,183,182,1
443,127,126,1
444,105,104,1
445,679,673,6
446,231,231,0
447,375,375,0
448,212,212,0
449,128,127,1
450,189,189,0
451,496,492,4
452,257,254,3
453,254,254,0
454,526,526,0
455,168,167,1
456,113,113,0
457,175,173,2
458,164,164,0
459,203,203,0
460,205,203,2
461,146,145,1
462,107,105,2
463,155,154,1
464,72,72,0
465,130,130,0
466,134,134,0
467,193,191,2
468,211,210,1
469,820,817,3
470,258,255,3
471,157,157,0
472,115,115,0
473,152,151,1
474,66,66,0
475,343,341,2
476,83,83,0
477,518,517,1
478,36,36,0
479,71,71,0
480,143,143,0
481,171,171,0
482,298,297,1
483,181,179,2
484,196,196,0
485,150,149,1
486,147,147,0
487,207,206,1
488,113,112,1
489,141,141,0
490,146,145,1
491,109,108,1
492,297,293,4
493,398,396,2
494,135,135,0
495,273,272,1
496,166,166,0
497,382,381,1
498,166,166,0
499,139,138,1
500,571,569,2
501,228,228,0
502,373,371,2
503,599,599,0
504,134,133,1
505,335,335,0
506,184,184,0
507,92,92,0
508,115,115,0
509,62,60,2
510,537,532,5
511,127,126,1
512,305,299,6
513,136,132,4
514,137,136,1
515,124,121,3
516,152,151,1
517,176,176,0
518,184,184,0
519,802,779,23
520,142,140,2
521,232,231,1
522,44,44,0
523,162,159,3
524,423,419,4
525,122,120,2
526,151,151,0
527,227,225,2
528,189,188,1
529,427,426,1
530,117,116,1
531,987,978,9
532,117,117,0
533,174,173,1
534,212,209,3
535,448,436,12
536,160,159,1
537,175,168,7
538,425,420,5
539,244,243,1
540,118,118,0
541,737,735,2
542,367,349,18
543,143,143,0
544,161,161,0
545,182,180,2
546,123,120,3
547,70,70,0
548,111,111,0
549,133,132,1
550,396,393,3
551,84,83,1
552,128,127,1
553,279,275,4
554,15,14,1
555,57,57,0
556,169,165,4
557,66,65,1
558,361,361,0
559,839,837,2
560,180,180,0
561,528,525,3
562,80,80,0
563,142,141,1
564,204,204,0
565,150,150,0
566,79,77,2
567,176,175,1
568,61,61,0
569,53,53,0
570,220,218,2
571,138,137,1
572,175,174,1
573,135,134,1
574,52,52,0
575,55,54,1
576,148,144,4
577,152,151,1
578,133,132,1
579,114,114,0
580,134,133,1
581,122,120,2
582,150,150,0
583,118,118,0
584,104,104,0
585,148,147,1
586,461,459,2
587,137,137,0
588,294,292,2
589,131,128,3
590,135,131,4
591,164,161,3
592,117,116,1
593,202,201,1
594,228,228,0
595,154,152,2
596,155,154,1
597,139,139,0
598,402,401,1
599,155,151,4
600,137,135,2
601,81,79,2
602,99,99,0
603,115,114,1
604,190,190,0
605,123,123,0
606,56,56,0
607,133,133,0
608,176,176,0
609,56,55,1
610,78,78,0
611,131,131,0
612,132,132,0
613,159,159,0
614,332,324,8
615,173,172,1
616,136,136,0
617,174,173,1
618,125,125,0
619,73,73,0
620,247,246,1
621,117,117,0
622,115,115,0
623,94,94,0
624,121,117,4
625,215,214,1
626,419,417,2
627,630,625,5
628,179,177,2
629,125,124,1
630,122,120,2
631,209,209,0
632,326,326,0
633,125,125,0
634,124,124,0
635,147,147,0
636,108,108,0
637,296,295,1
638,335,335,0
639,145,145,0
640,460,456,4
641,121,120,1
642,212,210,2
643,358,357,1
644,295,293,2
645,356,353,3
646,111,111,0
647,162,162,0
648,125,123,2
649,155,154,1
650,284,280,4
651,150,150,0
652,158,158,0
653,63,62,1
654,205,204,1
655,63,63,0
656,68,68,0
657,111,109,2
658,62,62,0
659,114,113,1
660,111,109,2
661,138,137,1
662,161,160,1
663,187,187,0
664,248,245,3
665,250,250,0
666,158,158,0
667,147,147,0
668,187,185,2
669,220,219,1
670,117,116,1
671,173,173,0
672,152,148,4
673,278,277,1
674,145,144,1
675,563,563,0
676,115,115,0
677,169,168,1
678,813,805,8
679,795,793,2
680,702,697,5
681,253,250,3
682,168,168,0
683,111,110,1
684,315,314,1
685,82,82,0
686,74,74,0
687,163,162,1
688,239,239,0
689,170,168,2
690,273,273,0
691,100,100,0
692,128,128,0
693,834,827,7
694,338,337,1
695,334,328,6
696,211,210,1
697,321,320,1
698,472,470,2
699,524,519,5
700,399,398,1
701,198,197,1
702,337,335,2
703,693,693,0
704,238,238,0
705,436,430,6
706,177,176,1
707,144,142,2
708,497,492,5
709,217,214,3
710,168,166,2
711,50,50,0
712,151,150,1
713,56,55,1
714,281,279,2
715,267,262,5
716,149,145,4
717,249,247,2
718,248,247,1
719,67,67,0
720,67,65,2
721,65,65,0
722,151,151,0
723,366,363,3
724,139,137,2
725,126,126,0
726,151,151,0
727,247,244,3
728,177,177,0
729,151,151,0
730,600,595,5
731,118,116,2
732,437,437,0
733,1011,992,19
734,67,66,1
735,122,121,1
736,758,748,10
737,239,238,1
738,176,164,12
739,150,149,1
740,591,589,2
741,138,136,2
742,101,100,1
743,213,211,2
744,236,235,1
745,258,258,0
746,193,191,2
747,73,72,1
748,346,340,6
749,607,601,6
750,149,146,3
751,247,247,0
752,83,82,1
753,140,140,0
754,153,145,8
755,190,190,0
756,189,189,0
757,295,295,0
758,207,199,8
759,47,47,0
760,452,447,5
761,213,213,0
762,187,186,1
763,131,131,0
764,126,126,0
765,536,534,2
766,51,51,0
767,127,123,4
768,97,95,2
769,206,206,0
770,140,138,2
771,122,122,0
772,377,373,4
773,131,127,4
774,220,217,3
775,127,127,0
776,148,148,0
777,284,282,2
778,164,159,5
779,67,66,1
780,132,132,0
781,258,258,0
782,120,120,0
783,377,375,2
784,440,435,5
785,109,109,0
786,984,983,1
787,1014,999,15
788,388,388,0
789,444,442,2
790,167,166,1
791,118,118,0
792,186,186,0
793,213,213,0
794,276,276,0
795,183,183,0
796,550,550,0
797,187,187,0
798,194,193,1
799,275,273,2
800,110,110,0
801,515,515,0
802,261,261,0
803,868,864,4
804,104,104,0
805,74,74,0
806,132,129,3
807,250,250,0
808,158,157,1
809,574,574,0
810,131,126,5
811,270,269,1
812,278,273,5
813,126,126,0
814,485,485,0
815,213,213,0
816,526,526,0
817,472,472,0
818,165,165,0
819,270,269,1
820,171,171,0
821,266,260,6
822,123,122,1
823,97,97,0
824,316,315,1
825,56,56,0
826,263,262,1
827,938,935,3
828,222,222,0
829,74,74,0
830,77,76,1
831,80,80,0
832,139,135,4
833,279,278,1
834,145,143,2
835,395,392,3
836,443,443,0
837,124,123,1
838,743,741,2
839,584,577,7
840,281,277,4
841,128,128,0
842,556,551,5
843,194,194,0
844,495,490,5
845,128,123,5
846,175,174,1
847,222,222,0
848,131,131,0
849,141,141,0
850,163,163,0
851,799,798,1
852,87,86,1
853,360,358,2
854,153,149,4
855,398,397,1
856,149,149,0
857,547,546,1
858,30,30,0
859,52,52,0
860,33,32,1
861,86,86,0
862,132,131,1
863,218,217,1
864,214,213,1
865,271,263,8
866,1019,1018,1
867,88,85,3
868,157,155,2
869,169,169,0
870,126,126,0
871,163,163,0
872,389,388,1
873,531,528,3
874,483,477,6
875,174,174,0
876,362,355,7
877,257,257,0
878,186,185,1
879,650,650,0
880,145,145,0
881,229,227,2
882,156,156,0
883,574,568,6
884,636,635,1
885,190,189,1
886,764,751,13
887,249,246,3
888,261,260,1
889,116,114,2
890,191,182,9
891,175,172,3
892,110,108,2
893,181,172,9
894,284,274,10
895,332,331,1
896,228,217,11
897,405,398,7
898,139,139,0
899,438,428,10
900,373,372,1
901,58,57,1
902,343,337,6
903,53,53,0
904,630,609,21
905,118,112,6
906,150,150,0
907,418,413,5
908,128,128,0
909,268,266,2
910,135,135,0
911,113,113,0
912,119,116,3
913,161,156,5
914,125,124,1
915,254,253,1
916,104,104,0
917,179,176,3
918,134,134,0
919,262,262,0
920,250,246,4
921,217,217,0
922,236,226,10
923,554,538,16
924,142,142,0
925,175,173,2
926,149,148,1
927,127,127,0
928,187,186,1
929,100,99,1
930,507,507,0
931,54,54,0
932,1016,1001,15
933,75,75,0
934,57,57,0
935,141,141,0
936,222,220,2
937,113,113,0
938,503,500,3
939,57,57,0
940,113,113,0
941,196,195,1
942,193,192,1
943,253,250,3
944,151,151,0
945,127,127,0
946,127,127,0
947,266,266,0
948,222,222,0
949,397,397,0
950,197,197,0
951,161,148,13
952,305,304,1
953,171,171,0
954,27,27,0
955,169,169,0
956,128,128,0
957,106,106,0
958,328,326,2
959,192,191,1
960,194,193,1
961,114,108,6
962,133,133,0
963,146,145,1
964,167,164,3
965,105,104,1
966,367,354,13
967,391,379,12
968,117,112,5
969,206,199,7
970,161,161,0
971,199,199,0
972,131,131,0
973,56,56,0
974,331,329,2
975,47,47,0
976,146,144,2
977,104,104,0
978,219,215,4
979,116,116,0
980,111,110,1
981,106,106,0
982,167,167,0
983,111,111,0
984,133,133,0
985,530,529,1
986,165,165,0
987,292,286,6
988,213,208,5
989,396,396,0
990,400,400,0
991,158,158,0
992,322,319,3
993,84,84,0
994,267,265,2
995,87,85,2
996,157,154,3
997,309,309,0
998,130,128,2
999,457,457,0
1000,176,175,1
1001,348,345,3
1002,224,223,1
1003,144,144,0
1004,460,460,0
1005,116,116,0
1006,110,110,0
1007,169,169,0
1008,237,237,0
1009,292,289,3
1010,117,116,1
1011,316,315,1
1012,501,499,2
1013,69,69,0
1014,84,83,1
1015,1013,1008,5
1016,129,129,0
1017,221,221,0
1018,122,122,0
1019,127,127,0
1020,120,120,0
1021,195,192,3
1022,160,160,0
1023,118,118,0
1024,206,204,2
1025,189,189,0
1026,304,303,1
1027,185,185,0
1028,331,330,1
1029,97,94,3
1030,122,122,0
1031,47,47,0
1032,652,636,16
1033,180,178,2
1034,96,94,2
1035,272,270,2
1036,118,118,0
1037,284,283,1
1038,214,214,0
1039,188,186,2
1040,615,606,9
1041,275,275,0
1042,170,170,0
1043,163,163,0
1044,475,475,0
1045,743,742,1
1046,138,137,1
1047,137,136,1
1048,113,113,0
1049,104,104,0
1050,86,86,0
1051,502,502,0
1052,81,81,0
1053,155,155,0
1054,100,97,3
1055,121,120,1
1056,164,164,0
1057,92,92,0
1058,185,183,2
1059,377,374,3
1060,232,231,1
1061,97,97,0
1062,169,169,0
1063,231,227,4
1064,363,359,4
1065,120,119,1
1066,242,242,0
1067,349,348,1
1068,245,243,2
1069,640,639,1
1070,735,731,4
1071,238,237,1
1072,330,330,0
1073,194,193,1
1074,409,406,3
1075,167,167,0
1076,115,114,1
1077,379,379,0
1078,379,377,2
1079,199,199,0
1080,53,53,0
1081,84,84,0
1082,60,60,0
1083,83,83,0
1084,47,47,0
1085,56,56,0
1086,89,89,0
1087,131,131,0
1088,52,52,0
1089,161,161,0
1090,150,150,0
1091,166,166,0
1092,96,96,0
1093,45,45,0
1094,360,360,0
1095,219,219,0
1096,82,82,0
1097,110,110,0
1098,138,138,0
1099,74,74,0
1100,62,62,0
1101,152,145,7
1102,307,305,2
1103,76,76,0
1104,84,81,3
1105,87,87,0
1106,96,96,0
1107,89,89,0
1108,245,245,0
1109,140,138,2
1110,47,47,0
1111,140,140,0
1112,190,189,1
1113,130,130,0
1114,165,164,1
1115,353,350,3
1116,119,119,0
1117,149,149,0
1118,178,178,0
1119,70,70,0
1120,127,126,1
1121,512,502,10
1122,184,184,0
1123,306,306,0
1124,179,178,1
1125,120,118,2
1126,146,144,2
1127,182,174,8
1128,45,44,1
1129,67,67,0
1130,401,399,2
1131,151,150,1
1132,148,147,1
1133,430,422,8
1134,311,311,0
1135,129,129,0
1136,48,48,0
1137,102,101,1
1138,73,72,1
1139,113,113,0
1140,60,58,2
1141,131,126,5
1142,123,123,0
1143,423,420,3
1144,180,176,4
1145,199,198,1
1146,129,129,0
1147,128,124,4
1148,119,119,0
1149,248,248,0
1150,155,155,0
1151,675,669,6
1152,139,139,0
1153,157,157,0
1154,95,94,1
1155,168,165,3
1156,65,65,0
1157,147,147,0
1158,385,384,1
1159,70,70,0
1160,173,173,0
1161,125,125,0
1162,329,327,2
1163,299,299,0
1164,135,135,0
1165,488,488,0
1166,234,233,1
1167,400,399,1
1168,697,694,3
1169,917,914,3
1170,212,212,0
1171,368,364,4
1172,170,170,0
1173,376,374,2
1174,163,163,0
1175,180,179,1
1176,147,147,0
1177,265,265,0
1178,161,161,0
1179,202,202,0
1180,115,112,3
1181,189,189,0
1182,538,533,5
1183,164,164,0
1184,337,333,4
1185,62,62,0
1186,223,218,5
1187,83,82,1
1188,176,174,2
1189,122,121,1
1190,155,148,7
1191,131,131,0
1192,513,511,2
1193,155,155,0
1194,118,118,0
1195,246,245,1
1196,112,107,5
1197,223,215,8
1198,198,196,2
1199,550,548,2
1200,197,196,1
1201,154,150,4
1202,660,659,1
1203,48,48,0
1204,149,149,0
1205,138,138,0
1206,302,300,2
1207,84,83,1
1208,183,183,0
1209,101,101,0
1210,235,235,0
1211,975,969,6
1212,59,59,0
1213,316,315,1
1214,70,70,0
1215,115,111,4
1216,311,304,7
1217,380,380,0
1218,50,50,0
1219,169,168,1
1220,24,24,0
1221,248,244,4
1222,151,151,0
1223,543,542,1
1224,380,379,1
1225,91,91,0
1226,266,266,0
1227,59,59,0
1228,135,134,1
1229,226,226,0
1230,979,978,1
1231,201,200,1
1232,66,66,0
1233,110,110,0
1234,295,294,1
1235,28,28,0
1236,63,63,0
1237,164,164,0
1238,125,125,0
1239,228,228,0
1240,140,140,0
1241,203,203,0
1242,273,271,2
1243,687,685,2
1244,305,304,1
1245,385,382,3
1246,173,173,0
1247,62,62,0
1248,50,50,0
1249,75,70,5
1250,192,192,0
1251,118,118,0
1252,200,197,3
1253,241,236,5
1254,93,93,0
1255,123,122,1
1256,497,495,2
1257,123,123,0
1258,514,512,2
1259,118,118,0
1260,76,76,0
1261,285,282,3
1262,76,76,0
1263,66,66,0
1264,109,108,1
1265,91,91,0
1266,198,196,2
1267,96,96,0
1268,83,83,0
1269,428,424,4
1270,35,34,1
1271,322,319,3
1272,339,337,2
1273,357,356,1
1274,63,62,1
1275,226,224,2
1276,170,170,0
1277,242,241,1
1278,432,432,0
1279,279,279,0
1280,877,871,6
1281,234,233,1
1282,371,368,3
1283,390,388,2
1284,115,114,1
1285,199,197,2
1286,237,234,3
1287,222,222,0
1288,136,136,0
1289,184,183,1
1290,304,300,4
1291,860,833,27
1292,216,209,7
1293,150,150,0
1294,140,140,0
1295,122,122,0
1296,152,152,0
1297,122,122,0
1298,41,41,0
1299,134,132,2
1300,64,64,0
1301,62,62,0
1302,129,129,0
1303,124,123,1
1304,147,145,2
1305,133,133,0
1306,91,91,0
1307,134,131,3
1308,96,96,0
1309,208,208,0
1310,156,155,1
1311,66,66,0
1312,1048,1045,3
1313,62,62,0
1314,237,231,6
1315,604,602,2
1316,158,156,2
1317,295,294,1
1318,94,93,1
1319,151,151,0
1320,59,57,2
1321,115,115,0
1322,44,44,0
1323,226,224,2
1324,130,129,1
1325,127,125,2
1326,225,225,0
1327,527,517,10
1328,131,130,1
1329,164,163,1
1330,118,117,1
1331,174,174,0
1332,152,145,7
1333,61,60,1
1334,447,439,8
1335,274,271,3
1336,101,100,1
1337,294,291,3
1338,363,361,2
1339,765,762,3
1340,236,236,0
1341,165,164,1
1342,125,125,0
1343,339,335,4
1344,129,129,0
1345,557,555,2
1346,414,397,17
1347,319,317,2
1348,275,273,2
1349,404,396,8
1350,146,144,2
1351,127,124,3
1352,243,240,3
1353,129,129,0
1354,115,115,0
1355,585,579,6
1356,551,550,1
1357,236,235,1
1358,308,306,2
1359,246,245,1
1360,300,299,1
1361,144,140,4
1362,226,226,0
1363,589,588,1
1364,176,176,0
1365,214,214,0
1366,165,164,1
1367,769,764,5
1368,245,243,2
1369,440,439,1
1370,192,191,1
1371,135,134,1
1372,141,141,0
1373,127,126,1
1374,124,124,0
1375,138,137,1
1376,113,112,1
1377,116,116,0
1378,138,137,1
1379,142,142,0
1380,516,512,4
1381,147,147,0
1382,205,205,0
1383,112,112,0
1384,498,497,1
1385,354,353,1
1386,113,113,0
1387,102,96,6
1388,336,335,1
1389,50,50,0
1390,110,109,1
1391,138,138,0
1392,66,66,0
1393,57,57,0
1394,370,366,4
1395,65,65,0
1396,183,182,1
1397,136,134,2
1398,95,95,0
1399,122,122,0
1400,167,167,0
1401,117,117,0
1402,178,178,0
1403,24,24,0
1404,115,115,0
1405,153,152,1
1406,145,145,0
1407,72,70,2
1408,132,132,0
1409,126,126,0
1410,213,212,1
1411,161,161,0
1412,110,110,0
1413,85,84,1
1414,64,63,1
1415,167,165,2
1416,104,104,0
1417,86,86,0
1418,137,137,0
1419,426,422,4
1420,158,156,2
1421,180,180,0
1422,237,232,5
1423,214,213,1
1424,225,225,0
1425,172,172,0
1426,274,273,1
1427,314,313,1
1428,229,229,0
1429,693,688,5
1430,406,405,1
1431,178,178,0
1432,426,421,5
1433,204,204,0
1434,391,391,0
1435,83,83,0
1436,307,306,1
1437,384,379,5
1438,268,267,1
1439,145,143,2
1440,288,288,0
1441,108,106,2
1442,289,288,1
1443,403,403,0
1444,585,583,2
1445,219,219,0
1446,174,173,1
1447,310,310,0
1448,140,138,2
1449,136,135,1
1450,310,307,3
1451,135,135,0
1452,150,150,0
1453,85,85,0
1454,101,101,0
1455,164,164,0
1456,71,71,0
1457,112,112,0
1458,79,78,1
1459,150,150,0
1460,196,196,0
1461,396,392,4
1462,130,128,2
1463,118,117,1
1464,161,161,0
1465,137,137,0
1466,135,135,0
1467,231,231,0
1468,188,188,0
1469,246,244,2
1470,147,145,2
1471,131,130,1
1472,135,133,2
1473,132,127,5
1474,72,72,0
1475,160,160,0
1476,165,165,0
1477,185,185,0
1478,197,196,1
1479,193,192,1
1480,565,551,14
1481,113,112,1
1482,73,72,1
1483,65,65,0
1484,332,330,2
1485,231,231,0
1486,69,68,1
1487,188,186,2
1488,156,156,0
1489,652,649,3
1490,285,283,2
1491,505,505,0
1492,161,160,1
1493,295,294,1
1494,238,238,0
1495,124,123,1
1496,394,389,5
1497,526,524,2
1498,136,134,2
1499,411,409,2
1500,381,381,0
1501,390,390,0
1502,179,177,2
1503,238,238,0
1504,261,261,0
1505,850,842,8
1506,509,507,2
1507,142,142,0
1508,115,113,2
1509,197,194,3
1510,138,138,0
1511,33,33,0
1512,165,164,1
1513,302,299,3
1514,137,134,3
1515,200,199,1
1516,44,44,0
1517,212,211,1
1518,241,239,2
1519,55,54,1
1520,109,107,2
1521,201,200,1
1522,132,131,1
1523,145,144,1
1524,151,151,0
1525,78,78,0
1526,183,183,0
1527,344,343,1
1528,126,126,0
1529,75,75,0
1530,170,169,1
1531,66,65,1
1532,125,124,1
1533,76,76,0
1534,65,65,0
1535,108,108,0
1536,388,387,1
1537,300,300,0
1538,70,70,0
1539,233,231,2
1540,617,616,1
1541,105,105,0
1542,336,335,1
1543,216,216,0
1544,192,192,0
1545,167,167,0
1546,893,892,1
1547,257,255,2
1548,236,235,1
1549,146,145,1
1550,113,113,0
1551,412,407,5
1552,193,192,1
1553,138,137,1
1554,159,155,4
1555,112,112,0
1556,71,71,0
1557,633,630,3
1558,608,604,4
1559,254,254,0
1560,141,141,0
1561,183,183,0
1562,142,142,0
1563,187,187,0
1564,404,403,1
1565,249,248,1
1566,265,263,2
1567,105,104,1
1568,141,141,0
1569,203,203,0
1570,163,161,2
1571,362,362,0
1572,434,434,0
1573,101,101,0
1574,164,162,2
1575,160,159,1
1576,212,211,1
1577,215,215,0
1578,185,185,0
1579,53,53,0
1580,142,142,0
1581,80,80,0
1582,246,244,2
1583,71,71,0
1584,212,211,1
1585,134,134,0
1586,102,102,0
1587,74,73,1
1588,75,75,0
1589,576,567,9
1590,516,511,5
1591,475,471,4
1592,228,222,6
1593,345,343,2
1594,134,132,2
1595,1033,1027,6
1596,208,208,0
1597,135,135,0
1598,245,245,0
1599,288,285,3
1600,114,114,0
