,num_review_tokens,retrieved_vectors,missed
1601,138,138,0
1602,203,202,1
1603,273,272,1
1604,174,171,3
1605,149,148,1
1606,293,293,0
1607,179,179,0
1608,488,488,0
1609,521,510,11
1610,248,248,0
1611,146,143,3
1612,191,191,0
1613,178,174,4
1614,173,173,0
1615,469,468,1
1616,230,229,1
1617,106,105,1
1618,167,167,0
1619,155,155,0
1620,267,265,2
1621,88,85,3
1622,305,303,2
1623,239,239,0
1624,122,122,0
1625,186,186,0
1626,165,165,0
1627,171,170,1
1628,171,170,1
1629,121,119,2
1630,147,147,0
1631,235,235,0
1632,57,57,0
1633,134,134,0
1634,562,561,1
1635,249,246,3
1636,132,132,0
1637,178,178,0
1638,400,400,0
1639,100,100,0
1640,191,189,2
1641,206,206,0
1642,138,138,0
1643,115,113,2
1644,160,159,1
1645,187,183,4
1646,213,213,0
1647,103,102,1
1648,191,191,0
1649,68,68,0
1650,79,79,0
1651,126,126,0
1652,100,97,3
1653,41,41,0
1654,141,139,2
1655,168,167,1
1656,190,190,0
1657,52,52,0
1658,157,156,1
1659,620,619,1
1660,709,705,4
1661,194,194,0
1662,281,281,0
1663,123,123,0
1664,1030,1025,5
1665,226,222,4
1666,104,104,0
1667,51,44,7
1668,125,123,2
1669,110,107,3
1670,104,103,1
1671,90,88,2
1672,137,132,5
1673,48,47,1
1674,65,63,2
1675,41,41,0
1676,177,170,7
1677,125,113,12
1678,203,194,9
1679,326,323,3
1680,183,183,0
1681,377,374,3
1682,137,137,0
1683,107,107,0
1684,434,433,1
1685,809,807,2
1686,297,296,1
1687,292,291,1
1688,132,128,4
1689,117,117,0
1690,111,109,2
1691,52,52,0
1692,70,69,1
1693,202,197,5
1694,123,123,0
1695,96,96,0
1696,217,217,0
1697,127,125,2
1698,422,422,0
1699,464,450,14
1700,503,503,0
1701,243,240,3
1702,127,127,0
1703,223,223,0
1704,105,97,8
1705,231,230,1
1706,499,497,2
1707,407,407,0
1708,125,125,0
1709,45,45,0
1710,118,117,1
1711,56,56,0
1712,280,279,1
1713,100,100,0
1714,75,73,2
1715,338,337,1
1716,33,33,0
1717,346,343,3
1718,41,40,1
1719,149,149,0
1720,274,272,2
1721,158,156,2
1722,181,181,0
1723,177,175,2
1724,181,181,0
1725,131,130,1
1726,211,210,1
1727,179,175,4
1728,503,499,4
1729,395,395,0
1730,280,279,1
1731,129,128,1
1732,211,211,0
1733,471,460,11
1734,298,296,2
1735,110,110,0
1736,62,59,3
1737,129,128,1
1738,179,179,0
1739,131,131,0
1740,141,141,0
1741,496,488,8
1742,98,98,0
1743,936,924,12
1744,53,53,0
1745,886,884,2
1746,236,232,4
1747,121,121,0
1748,141,140,1
1749,490,486,4
1750,255,253,2
1751,376,375,1
1752,148,138,10
1753,611,607,4
1754,288,281,7
1755,245,245,0
1756,911,910,1
1757,444,441,3
1758,578,571,7
1759,1035,1019,16
1760,491,486,5
1761,193,193,0
1762,545,540,5
1763,560,557,3
1764,250,250,0
1765,513,511,2
1766,757,753,4
1767,855,852,3
1768,145,145,0
1769,131,131,0
1770,698,692,6
1771,157,157,0
1772,259,259,0
1773,639,623,16
1774,210,208,2
1775,87,87,0
1776,157,157,0
1777,245,243,2
1778,112,111,1
1779,149,147,2
1780,118,118,0
1781,140,138,2
1782,124,124,0
1783,135,134,1
1784,257,251,6
1785,367,353,14
1786,724,717,7
1787,201,200,1
1788,255,254,1
1789,181,181,0
1790,196,190,6
1791,247,246,1
1792,189,187,2
1793,387,382,5
1794,464,463,1
1795,434,433,1
1796,453,445,8
1797,242,242,0
1798,769,769,0
1799,146,144,2
1800,183,183,0
1801,123,120,3
1802,115,115,0
1803,851,835,16
1804,147,144,3
1805,75,75,0
1806,106,104,2
1807,279,279,0
1808,196,195,1
1809,339,339,0
1810,65,65,0
1811,155,154,1
1812,337,336,1
1813,222,221,1
1814,466,464,2
1815,132,132,0
1816,217,217,0
1817,362,362,0
1818,335,335,0
1819,200,200,0
1820,568,567,1
1821,158,158,0
1822,28,28,0
1823,94,94,0
1824,183,183,0
1825,193,193,0
1826,286,285,1
1827,186,186,0
1828,470,469,1
1829,61,61,0
1830,369,369,0
1831,119,119,0
1832,244,239,5
1833,154,154,0
1834,79,79,0
1835,106,101,5
1836,167,167,0
1837,236,236,0
1838,268,267,1
1839,84,84,0
1840,81,81,0
1841,84,83,1
1842,63,63,0
1843,282,281,1
1844,67,66,1
1845,310,310,0
1846,197,196,1
1847,63,63,0
1848,192,192,0
1849,75,75,0
1850,1021,1020,1
1851,368,366,2
1852,99,99,0
1853,80,80,0
1854,198,193,5
1855,292,289,3
1856,62,61,1
1857,112,112,0
1858,139,139,0
1859,178,177,1
1860,103,102,1
1861,103,102,1
1862,99,99,0
1863,435,434,1
1864,133,132,1
1865,172,168,4
1866,109,109,0
1867,378,377,1
1868,264,262,2
1869,571,568,3
1870,178,177,1
1871,134,133,1
1872,199,198,1
1873,405,404,1
1874,117,115,2
1875,169,167,2
1876,260,258,2
1877,130,128,2
1878,943,913,30
1879,589,583,6
1880,152,150,2
1881,284,268,16
1882,196,192,4
1883,138,135,3
1884,117,116,1
1885,56,56,0
1886,309,304,5
1887,147,146,1
1888,174,174,0
1889,182,180,2
1890,46,44,2
1891,55,55,0
1892,305,302,3
1893,198,193,5
1894,206,204,2
1895,246,244,2
1896,376,374,2
1897,316,315,1
1898,203,201,2
1899,62,62,0
1900,118,117,1
1901,145,142,3
1902,332,332,0
1903,167,167,0
1904,740,737,3
1905,70,70,0
1906,274,263,11
1907,295,294,1
1908,137,135,2
1909,180,179,1
1910,334,330,4
1911,47,47,0
1912,208,208,0
1913,514,514,0
1914,62,62,0
1915,206,206,0
1916,132,132,0
1917,451,450,1
1918,559,553,6
1919,494,485,9
1920,248,247,1
1921,51,50,1
1922,252,249,3
1923,235,233,2
1924,150,150,0
1925,195,190,5
1926,143,142,1
1927,127,127,0
1928,143,143,0
1929,114,113,1
1930,200,199,1
1931,155,155,0
1932,91,89,2
1933,797,794,3
1934,348,346,2
1935,199,198,1
1936,185,184,1
1937,300,294,6
1938,213,213,0
1939,125,125,0
1940,123,123,0
1941,501,494,7
1942,604,602,2
1943,342,342,0
1944,130,130,0
1945,390,385,5
1946,200,199,1
1947,178,177,1
1948,144,144,0
1949,92,92,0
1950,110,110,0
1951,346,344,2
1952,52,52,0
1953,184,184,0
1954,211,209,2
1955,49,49,0
1956,61,61,0
1957,64,63,1
1958,63,63,0
1959,175,175,0
1960,25,25,0
1961,76,75,1
1962,75,73,2
1963,75,73,2
1964,202,202,0
1965,147,146,1
1966,168,168,0
1967,133,133,0
1968,68,68,0
1969,142,142,0
1970,105,105,0
1971,191,188,3
1972,162,160,2
1973,201,200,1
1974,43,42,1
1975,164,161,3
1976,184,181,3
1977,210,206,4
1978,220,216,4
1979,115,115,0
1980,136,135,1
1981,219,217,2
1982,144,142,2
1983,140,140,0
1984,133,132,1
1985,128,126,2
1986,61,61,0
1987,84,84,0
1988,127,126,1
1989,124,124,0
1990,51,51,0
1991,101,101,0
1992,225,223,2
1993,430,422,8
1994,62,59,3
1995,159,159,0
1996,242,242,0
1997,157,157,0
1998,69,68,1
1999,42,42,0
2000,152,152,0
2001,350,350,0
2002,120,120,0
2003,99,98,1
2004,45,45,0
2005,290,290,0
2006,84,84,0
2007,77,77,0
2008,86,86,0
2009,294,293,1
2010,143,143,0
2011,399,397,2
2012,139,139,0
2013,123,123,0
2014,134,133,1
2015,202,200,2
2016,178,175,3
2017,201,201,0
2018,36,36,0
2019,447,446,1
2020,173,172,1
2021,146,144,2
2022,152,151,1
2023,760,759,1
2024,162,161,1
2025,80,80,0
2026,575,575,0
2027,597,596,1
2028,211,211,0
2029,198,194,4
2030,169,168,1
2031,305,303,2
2032,202,202,0
2033,273,272,1
2034,844,836,8
2035,115,114,1
2036,152,152,0
2037,200,197,3
2038,212,212,0
2039,100,100,0
2040,99,98,1
2041,150,149,1
2042,313,310,3
2043,185,184,1
2044,140,139,1
2045,137,137,0
2046,156,156,0
2047,153,151,2
2048,133,133,0
2049,195,195,0
2050,117,117,0
2051,211,210,1
2052,163,163,0
2053,132,132,0
2054,313,310,3
2055,122,122,0
2056,220,219,1
2057,445,443,2
2058,194,194,0
2059,480,479,1
2060,512,509,3
2061,605,605,0
2062,246,246,0
2063,126,126,0
2064,155,155,0
2065,135,135,0
2066,72,69,3
2067,230,230,0
2068,145,144,1
2069,66,65,1
2070,225,222,3
2071,173,173,0
2072,190,188,2
2073,129,127,2
2074,270,265,5
2075,127,127,0
2076,113,112,1
2077,275,275,0
2078,119,119,0
2079,195,195,0
2080,154,147,7
2081,281,279,2
2082,810,806,4
2083,115,113,2
2084,109,109,0
2085,169,168,1
2086,157,157,0
2087,51,50,1
2088,92,92,0
2089,76,76,0
2090,259,259,0
2091,77,77,0
2092,143,143,0
2093,226,226,0
2094,454,453,1
2095,159,159,0
2096,456,455,1
2097,79,79,0
2098,126,126,0
2099,177,175,2
2100,128,128,0
2101,146,145,1
2102,125,125,0
2103,97,97,0
2104,116,116,0
2105,217,217,0
2106,147,147,0
2107,112,111,1
2108,126,125,1
2109,496,494,2
2110,168,165,3
2111,228,228,0
2112,133,133,0
2113,164,162,2
2114,127,125,2
2115,106,105,1
2116,135,135,0
2117,155,153,2
2118,133,132,1
2119,161,161,0
2120,98,98,0
2121,270,270,0
2122,122,121,1
2123,468,465,3
2124,137,136,1
2125,200,199,1
2126,154,152,2
2127,115,115,0
2128,122,122,0
2129,106,105,1
2130,44,44,0
2131,108,105,3
2132,242,241,1
2133,38,38,0
2134,72,72,0
2135,91,91,0
2136,86,86,0
2137,85,85,0
2138,337,337,0
2139,187,186,1
2140,122,122,0
2141,255,254,1
2142,230,230,0
2143,294,294,0
2144,127,126,1
2145,111,111,0
2146,161,156,5
2147,52,52,0
2148,340,340,0
2149,259,258,1
2150,187,187,0
2151,164,164,0
2152,138,138,0
2153,454,452,2
2154,547,546,1
2155,191,188,3
2156,184,184,0
2157,242,242,0
2158,196,196,0
2159,147,147,0
2160,213,213,0
2161,165,165,0
2162,148,148,0
2163,154,153,1
2164,149,148,1
2165,207,207,0
2166,216,214,2
2167,135,135,0
2168,135,134,1
2169,112,111,1
2170,101,101,0
2171,47,46,1
2172,105,104,1
2173,63,63,0
2174,155,154,1
2175,180,178,2
2176,134,134,0
2177,500,498,2
2178,241,234,7
2179,187,184,3
2180,112,112,0
2181,293,293,0
2182,123,122,1
2183,421,420,1
2184,237,236,1
2185,218,218,0
2186,66,66,0
2187,189,189,0
2188,161,160,1
2189,397,395,2
2190,137,137,0
2191,368,367,1
2192,434,434,0
2193,763,760,3
2194,238,232,6
2195,158,157,1
2196,389,381,8
2197,387,387,0
2198,189,188,1
2199,172,172,0
2200,158,157,1
2201,190,187,3
2202,450,446,4
2203,194,190,4
2204,192,192,0
2205,107,106,1
2206,190,189,1
2207,194,194,0
2208,67,67,0
2209,133,133,0
2210,472,470,2
2211,90,88,2
2212,166,165,1
2213,266,265,1
2214,142,141,1
2215,171,171,0
2216,466,466,0
2217,52,51,1
2218,83,83,0
2219,162,161,1
2220,242,242,0
2221,500,495,5
2222,587,585,2
2223,271,271,0
2224,176,174,2
2225,62,61,1
2226,187,186,1
2227,139,138,1
2228,105,105,0
2229,118,117,1
2230,90,90,0
2231,139,138,1
2232,169,164,5
2233,89,89,0
2234,172,171,1
2235,194,191,3
2236,219,213,6
2237,107,107,0
2238,248,245,3
2239,419,415,4
2240,180,176,4
2241,312,311,1
2242,117,117,0
2243,120,117,3
2244,81,80,1
2245,64,62,2
2246,128,126,2
2247,139,137,2
2248,284,280,4
2249,129,129,0
2250,230,227,3
2251,173,173,0
2252,229,228,1
2253,133,133,0
2254,91,88,3
2255,401,397,4
2256,275,271,4
2257,456,444,12
2258,503,500,3
2259,91,91,0
2260,166,163,3
2261,53,52,1
2262,374,374,0
2263,750,741,9
2264,167,164,3
2265,112,111,1
2266,153,153,0
2267,128,128,0
2268,223,222,1
2269,89,89,0
2270,140,140,0
2271,45,45,0
2272,135,135,0
2273,163,160,3
2274,164,159,5
2275,135,135,0
2276,383,376,7
2277,478,478,0
2278,118,115,3
2279,154,150,4
2280,194,192,2
2281,224,223,1
2282,51,49,2
2283,212,212,0
2284,165,162,3
2285,193,192,1
2286,145,144,1
2287,147,147,0
2288,309,306,3
2289,319,319,0
2290,132,132,0
2291,144,144,0
2292,154,153,1
2293,196,196,0
2294,122,122,0
2295,217,216,1
2296,208,208,0
2297,263,263,0
2298,169,168,1
2299,235,235,0
2300,132,130,2
2301,184,182,2
2302,127,125,2
2303,283,282,1
2304,140,140,0
2305,139,139,0
2306,188,187,1
2307,134,134,0
2308,70,70,0
2309,125,125,0
2310,183,183,0
2311,130,130,0
2312,157,157,0
2313,169,168,1
2314,48,48,0
2315,303,302,1
2316,162,162,0
2317,502,501,1
2318,131,131,0
2319,184,184,0
2320,188,186,2
2321,68,68,0
2322,152,136,16
2323,278,277,1
2324,131,127,4
2325,187,180,7
2326,106,105,1
2327,91,91,0
2328,150,149,1
2329,593,574,19
2330,104,100,4
2331,211,208,3
2332,238,238,0
2333,211,210,1
2334,108,106,2
2335,153,148,5
2336,135,133,2
2337,217,214,3
2338,560,541,19
2339,140,138,2
2340,143,138,5
2341,239,234,5
2342,232,228,4
2343,230,228,2
2344,214,213,1
2345,125,123,2
2346,240,233,7
2347,1014,1001,13
2348,453,452,1
2349,144,144,0
2350,63,62,1
2351,134,131,3
2352,509,496,13
2353,128,125,3
2354,903,901,2
2355,501,498,3
2356,167,163,4
2357,351,351,0
2358,83,83,0
2359,186,186,0
2360,212,211,1
2361,133,133,0
2362,109,108,1
2363,45,45,0
2364,131,131,0
2365,131,131,0
2366,733,730,3
2367,53,53,0
2368,61,61,0
2369,62,62,0
2370,57,57,0
2371,154,152,2
2372,189,186,3
2373,197,197,0
2374,136,135,1
2375,175,175,0
2376,496,495,1
2377,982,975,7
2378,164,164,0
2379,655,651,4
2380,445,443,2
2381,422,419,3
2382,677,669,8
2383,329,329,0
2384,418,404,14
2385,93,92,1
2386,512,510,2
2387,168,167,1
2388,154,154,0
2389,136,134,2
2390,141,141,0
2391,327,322,5
2392,706,704,2
2393,689,687,2
2394,135,133,2
2395,209,207,2
2396,394,392,2
2397,125,124,1
2398,490,487,3
2399,157,153,4
2400,245,244,1
2401,341,341,0
2402,378,375,3
2403,356,356,0
2404,643,640,3
2405,267,266,1
2406,220,218,2
2407,63,63,0
2408,187,187,0
2409,102,100,2
2410,210,210,0
2411,118,118,0
2412,173,172,1
2413,90,90,0
2414,84,83,1
2415,70,70,0
2416,69,69,0
2417,182,180,2
2418,136,136,0
2419,540,537,3
2420,102,102,0
2421,454,449,5
2422,181,181,0
2423,283,277,6
2424,203,202,1
2425,154,154,0
2426,135,135,0
2427,197,197,0
2428,126,126,0
2429,55,55,0
2430,112,112,0
2431,191,189,2
2432,105,105,0
2433,59,59,0
2434,440,431,9
2435,168,163,5
2436,66,66,0
2437,195,192,3
2438,127,127,0
2439,427,426,1
2440,909,901,8
2441,117,117,0
2442,389,389,0
2443,131,130,1
2444,969,967,2
2445,115,115,0
2446,156,152,4
2447,142,141,1
2448,126,126,0
2449,156,156,0
2450,140,138,2
2451,135,134,1
2452,458,456,2
2453,216,216,0
2454,128,128,0
2455,144,144,0
2456,206,202,4
2457,131,130,1
2458,177,177,0
2459,164,164,0
2460,124,123,1
2461,144,144,0
2462,143,143,0
2463,336,336,0
2464,143,143,0
2465,148,148,0
2466,159,158,1
2467,249,248,1
2468,149,149,0
2469,805,799,6
2470,159,159,0
2471,205,205,0
2472,140,140,0
2473,246,244,2
2474,383,383,0
2475,124,123,1
2476,69,69,0
2477,128,128,0
2478,244,242,2
2479,141,140,1
2480,49,49,0
2481,78,77,1
2482,256,254,2
2483,192,189,3
2484,131,131,0
2485,128,128,0
2486,259,255,4
2487,273,270,3
2488,136,135,1
2489,62,62,0
2490,634,630,4
2491,654,651,3
2492,120,119,1
2493,179,179,0
2494,126,126,0
2495,173,158,15
2496,224,224,0
2497,194,193,1
2498,266,265,1
2499,138,138,0
2500,154,154,0
2501,327,325,2
2502,54,54,0
2503,725,723,2
2504,152,152,0
2505,144,144,0
2506,127,126,1
2507,108,108,0
2508,199,199,0
2509,686,681,5
2510,154,154,0
2511,347,347,0
2512,222,216,6
2513,126,126,0
2514,135,135,0
2515,165,165,0
2516,126,126,0
2517,196,196,0
2518,50,50,0
2519,172,172,0
2520,210,209,1
2521,334,331,3
2522,337,337,0
2523,139,138,1
2524,55,54,1
2525,136,133,3
2526,51,51,0
2527,109,109,0
2528,65,65,0
2529,401,396,5
2530,549,540,9
2531,280,279,1
2532,113,113,0
2533,188,188,0
2534,189,188,1
2535,162,162,0
2536,113,111,2
2537,200,200,0
2538,177,177,0
2539,231,231,0
2540,99,99,0
2541,250,247,3
2542,274,272,2
2543,480,474,6
2544,181,181,0
2545,177,175,2
2546,181,181,0
2547,131,130,1
2548,211,210,1
2549,179,175,4
2550,503,499,4
2551,395,395,0
2552,280,279,1
2553,220,220,0
2554,279,279,0
2555,351,349,2
2556,122,122,0
2557,67,67,0
2558,166,166,0
2559,119,119,0
2560,54,54,0
2561,94,94,0
2562,427,425,2
2563,236,234,2
2564,182,181,1
2565,507,506,1
2566,187,187,0
2567,227,226,1
2568,133,133,0
2569,138,138,0
2570,150,150,0
2571,81,81,0
2572,228,227,1
2573,121,121,0
2574,410,407,3
2575,236,236,0
2576,232,232,0
2577,255,255,0
2578,547,547,0
2579,49,49,0
2580,125,125,0
2581,238,238,0
2582,194,193,1
2583,121,121,0
2584,287,284,3
2585,295,294,1
2586,207,206,1
2587,95,94,1
2588,184,184,0
2589,317,317,0
2590,196,194,2
2591,147,146,1
2592,149,146,3
2593,177,176,1
2594,105,105,0
2595,278,278,0
2596,264,264,0
2597,473,472,1
2598,133,133,0
2599,131,131,0
2600,333,332,1
2601,199,195,4
2602,334,330,4
2603,416,415,1
2604,135,135,0
2605,857,853,4
2606,359,355,4
2607,87,87,0
2608,124,122,2
2609,166,162,4
2610,141,137,4
2611,309,308,1
2612,98,97,1
2613,1024,1015,9
2614,396,396,0
2615,157,157,0
2616,202,202,0
2617,149,148,1
2618,227,219,8
2619,488,483,5
2620,270,255,15
2621,312,309,3
2622,225,224,1
2623,138,138,0
2624,361,356,5
2625,131,131,0
2626,255,253,2
2627,379,373,6
2628,316,312,4
2629,474,466,8
2630,238,232,6
2631,52,46,6
2632,232,231,1
2633,136,133,3
2634,352,347,5
2635,638,627,11
2636,114,113,1
2637,261,255,6
2638,274,272,2
2639,139,137,2
2640,227,226,1
2641,349,349,0
2642,323,319,4
2643,202,201,1
2644,334,332,2
2645,62,61,1
2646,163,161,2
2647,169,166,3
2648,111,111,0
2649,37,36,1
2650,225,224,1
2651,159,156,3
2652,174,174,0
2653,253,251,2
2654,163,162,1
2655,388,388,0
2656,244,243,1
2657,670,662,8
2658,296,292,4
2659,250,245,5
2660,244,244,0
2661,503,498,5
2662,184,184,0
2663,116,116,0
2664,74,74,0
2665,206,205,1
2666,50,50,0
2667,62,62,0
2668,47,46,1
2669,68,68,0
2670,114,114,0
2671,64,64,0
2672,159,159,0
2673,129,128,1
2674,134,134,0
2675,179,179,0
2676,71,71,0
2677,39,39,0
2678,80,80,0
2679,165,164,1
2680,401,401,0
2681,243,237,6
2682,140,140,0
2683,146,146,0
2684,137,137,0
2685,386,385,1
2686,214,213,1
2687,121,120,1
2688,57,57,0
2689,769,765,4
2690,503,503,0
2691,151,151,0
2692,118,116,2
2693,286,285,1
2694,119,119,0
2695,183,183,0
2696,132,132,0
2697,192,192,0
2698,162,162,0
2699,90,90,0
2700,109,109,0
2701,110,110,0
2702,428,427,1
2703,228,228,0
2704,943,935,8
2705,130,129,1
2706,203,200,3
2707,216,214,2
2708,129,127,2
2709,60,60,0
2710,54,54,0
2711,194,193,1
2712,122,122,0
2713,40,39,1
2714,107,106,1
2715,166,164,2
2716,142,140,2
2717,106,106,0
2718,150,149,1
2719,127,119,8
2720,189,187,2
2721,42,42,0
2722,309,309,0
2723,73,71,2
2724,371,368,3
2725,213,213,0
2726,213,213,0
2727,50,47,3
2728,147,146,1
2729,444,438,6
2730,615,609,6
2731,91,91,0
2732,42,42,0
2733,53,53,0
2734,113,113,0
2735,110,110,0
2736,120,119,1
2737,366,366,0
2738,159,159,0
2739,102,101,1
2740,137,136,1
2741,393,391,2
2742,360,358,2
2743,111,109,2
2744,303,303,0
2745,365,365,0
2746,95,95,0
2747,381,378,3
2748,263,263,0
2749,252,244,8
2750,152,152,0
2751,595,593,2
2752,184,183,1
2753,408,401,7
2754,382,380,2
2755,179,176,3
2756,106,106,0
2757,781,776,5
2758,135,133,2
2759,261,257,4
2760,873,860,13
2761,184,181,3
2762,452,451,1
2763,80,80,0
2764,267,267,0
2765,148,148,0
2766,330,323,7
2767,153,153,0
2768,455,449,6
2769,355,349,6
2770,205,204,1
2771,154,154,0
2772,103,101,2
2773,120,119,1
2774,220,220,0
2775,161,160,1
2776,137,137,0
2777,472,466,6
2778,121,121,0
2779,161,161,0
2780,205,205,0
2781,130,130,0
2782,419,416,3
2783,260,260,0
2784,386,382,4
2785,205,205,0
2786,104,103,1
2787,129,127,2
2788,409,393,16
2789,58,56,2
2790,601,596,5
2791,232,232,0
2792,77,77,0
2793,119,119,0
2794,139,139,0
2795,176,175,1
2796,142,141,1
2797,160,160,0
2798,112,112,0
2799,372,368,4
2800,109,109,0
2801,137,133,4
2802,136,136,0
2803,314,314,0
2804,91,90,1
2805,70,69,1
2806,132,131,1
2807,760,758,2
2808,403,403,0
2809,300,300,0
2810,138,136,2
2811,398,398,0
2812,308,308,0
2813,387,387,0
2814,730,729,1
2815,498,498,0
2816,109,109,0
2817,269,268,1
2818,124,124,0
2819,161,161,0
2820,182,181,1
2821,149,149,0
2822,291,290,1
2823,146,143,3
2824,178,174,4
2825,201,200,1
2826,63,62,1
2827,108,108,0
2828,276,270,6
2829,185,185,0
2830,150,150,0
2831,450,449,1
2832,159,159,0
2833,227,227,0
2834,143,143,0
2835,338,334,4
2836,106,106,0
2837,619,615,4
2838,400,396,4
2839,237,235,2
2840,160,160,0
2841,126,126,0
2842,292,290,2
2843,187,187,0
2844,118,115,3
2845,251,251,0
2846,100,99,1
2847,153,152,1
2848,191,191,0
2849,349,348,1
2850,127,126,1
2851,167,166,1
2852,223,221,2
2853,441,440,1
2854,488,486,2
2855,135,134,1
2856,94,94,0
2857,335,334,1
2858,142,142,0
2859,138,138,0
2860,196,192,4
2861,178,176,2
2862,151,150,1
2863,152,152,0
2864,247,247,0
2865,471,468,3
2866,91,91,0
2867,116,116,0
2868,177,177,0
2869,166,166,0
2870,136,136,0
2871,148,147,1
2872,122,119,3
2873,157,156,1
2874,139,139,0
2875,428,426,2
2876,544,543,1
2877,316,315,1
2878,216,216,0
2879,184,184,0
2880,170,169,1
2881,209,203,6
2882,131,130,1
2883,147,144,3
2884,126,126,0
2885,171,170,1
2886,142,139,3
2887,158,158,0
2888,946,943,3
2889,231,228,3
2890,65,64,1
2891,267,265,2
2892,278,276,2
2893,132,127,5
2894,171,169,2
2895,135,135,0
2896,178,175,3
2897,124,122,2
2898,115,115,0
2899,447,447,0
2900,120,120,0
2901,138,137,1
2902,671,664,7
2903,137,137,0
2904,243,239,4
2905,71,71,0
2906,48,48,0
2907,95,95,0
2908,240,239,1
2909,414,412,2
2910,208,208,0
2911,139,139,0
2912,204,203,1
2913,249,248,1
2914,145,145,0
2915,242,239,3
2916,138,137,1
2917,742,741,1
2918,123,120,3
2919,681,673,8
2920,187,187,0
2921,210,208,2
2922,315,315,0
2923,220,220,0
2924,394,394,0
2925,235,235,0
2926,588,581,7
2927,316,314,2
2928,136,132,4
2929,164,162,2
2930,969,962,7
2931,33,33,0
2932,137,137,0
2933,359,355,4
2934,422,421,1
2935,173,171,2
2936,163,163,0
2937,137,136,1
2938,85,85,0
2939,136,136,0
2940,244,242,2
2941,321,320,1
2942,115,115,0
2943,117,116,1
2944,153,153,0
2945,416,414,2
2946,353,351,2
2947,256,253,3
2948,127,126,1
2949,56,56,0
2950,327,324,3
2951,153,152,1
2952,331,330,1
2953,173,173,0
2954,85,83,2
2955,420,419,1
2956,279,276,3
2957,125,125,0
2958,145,145,0
2959,20,18,2
2960,114,110,4
2961,450,448,2
2962,122,121,1
2963,165,165,0
2964,161,161,0
2965,341,335,6
2966,300,297,3
2967,141,141,0
2968,327,327,0
2969,107,107,0
2970,107,107,0
2971,107,107,0
2972,192,191,1
2973,102,102,0
2974,155,153,2
2975,80,80,0
2976,135,135,0
2977,324,324,0
2978,456,455,1
2979,226,223,3
2980,962,951,11
2981,108,108,0
2982,520,520,0
2983,146,145,1
2984,430,430,0
2985,596,594,2
2986,71,71,0
2987,218,218,0
2988,664,660,4
2989,113,113,0
2990,108,108,0
2991,134,134,0
2992,563,560,3
2993,149,148,1
2994,686,679,7
2995,423,422,1
2996,189,188,1
2997,182,181,1
2998,118,118,0
2999,131,128,3
3000,739,735,4
3001,348,346,2
3002,223,223,0
3003,113,113,0
3004,421,421,0
3005,127,126,1
3006,395,393,2
3007,478,476,2
3008,291,290,1
3009,57,57,0
3010,446,442,4
3011,434,433,1
3012,143,142,1
3013,180,180,0
3014,159,154,5
3015,159,155,4
3016,215,215,0
3017,313,307,6
3018,149,149,0
3019,214,214,0
3020,125,125,0
3021,346,346,0
3022,261,261,0
3023,120,120,0
3024,102,102,0
3025,181,180,1
3026,731,721,10
3027,319,319,0
3028,90,90,0
3029,238,238,0
3030,157,157,0
3031,63,63,0
3032,200,200,0
3033,382,380,2
3034,136,134,2
3035,223,221,2
3036,194,194,0
3037,271,270,1
3038,833,831,2
3039,142,142,0
3040,135,135,0
3041,189,189,0
3042,196,196,0
3043,219,215,4
3044,157,157,0
3045,197,197,0
3046,139,139,0
3047,155,154,1
3048,328,327,1
3049,357,357,0
3050,101,101,0
3051,384,384,0
3052,978,968,10
3053,226,226,0
3054,472,471,1
3055,216,215,1
3056,205,204,1
3057,814,810,4
3058,124,123,1
3059,354,352,2
3060,374,372,2
3061,253,251,2
3062,394,391,3
3063,244,244,0
3064,145,144,1
3065,415,414,1
3066,762,758,4
3067,656,648,8
3068,527,526,1
3069,219,219,0
3070,194,174,20
3071,607,607,0
3072,523,522,1
3073,177,177,0
3074,89,89,0
3075,74,74,0
3076,135,133,2
3077,219,219,0
3078,273,268,5
3079,490,488,2
3080,75,75,0
3081,57,57,0
3082,238,238,0
3083,63,63,0
3084,242,239,3
3085,86,86,0
3086,69,69,0
3087,113,113,0
3088,153,153,0
3089,75,75,0
3090,125,125,0
3091,162,161,1
3092,147,147,0
3093,132,131,1
3094,68,68,0
3095,148,148,0
3096,108,108,0
3097,128,128,0
3098,129,129,0
3099,457,457,0
3100,277,277,0
3101,194,194,0
3102,228,225,3
3103,206,206,0
3104,106,105,1
3105,41,41,0
3106,150,148,2
3107,209,207,2
3108,178,178,0
3109,169,169,0
3110,147,147,0
3111,448,448,0
3112,155,155,0
3113,164,162,2
3114,147,147,0
3115,155,155,0
3116,349,349,0
3117,237,236,1
3118,136,135,1
3119,239,239,0
3120,157,157,0
3121,820,812,8
3122,134,129,5
3123,265,265,0
3124,131,131,0
3125,123,122,1
3126,115,115,0
3127,159,159,0
